distance,density,season
0,5,wet
0.25,5,wet
0.6,5,wet
0.6,5,wet
0.6,5,wet
1,5,wet
1,5,wet
1,5,wet
1,5,wet
1.5,5,wet
1.5,5,wet
1.5,5,wet
1.5,5,wet
1.5,5,wet
1.6,5,wet
2,5,wet
2,5,wet
2.5,5,wet
3,5,wet
3,5,wet
3,5,wet
3.5,5,wet
4,5,wet
4,5,wet
4,5,wet
4,5,wet
4,5,wet
4,5,wet
4,5,wet
5,5,wet
5,5,wet
5,5,wet
5,5,wet
5,5,wet
5,5,wet
5,5,wet
5,5,wet
6,5,wet
6,5,wet
6,5,wet
6,5,wet
6,5,wet
7,5,wet
7,5,wet
7,5,wet
8,5,wet
8,5,wet
8,5,wet
8,5,wet
9,5,wet
9,5,wet
10,5,wet
10,5,wet
10,5,wet
12,5,wet
13,5,wet
14,5,wet
18,5,wet
20,5,wet
0.2,15,wet
0.3,15,wet
0.3,15,wet
0.4,15,wet
0.4,15,wet
0.4,15,wet
0.4,15,wet
0.4,15,wet
0.5,15,wet
0.5,15,wet
0.6,15,wet
0.6,15,wet
0.6,15,wet
0.6,15,wet
0.6,15,wet
0.7,15,wet
0.7,15,wet
1,15,wet
1,15,wet
1,15,wet
1,15,wet
1,15,wet
1,15,wet
1,15,wet
1.2,15,wet
1.2,15,wet
1.5,15,wet
1.5,15,wet
1.5,15,wet
1.5,15,wet
1.5,15,wet
1.5,15,wet
1.5,15,wet
1.5,15,wet
1.5,15,wet
1.5,15,wet
1.5,15,wet
1.7,15,wet
2,15,wet
2,15,wet
2,15,wet
2,15,wet
2,15,wet
2,15,wet
2,15,wet
2,15,wet
2,15,wet
2,15,wet
2,15,wet
2,15,wet
2.5,15,wet
2.5,15,wet
2.5,15,wet
2.5,15,wet
2.5,15,wet
2.5,15,wet
2.5,15,wet
2.5,15,wet
2.5,15,wet
2.5,15,wet
2.5,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3,15,wet
3.5,15,wet
3.5,15,wet
3.5,15,wet
3.5,15,wet
4,15,wet
4,15,wet
4,15,wet
4,15,wet
4,15,wet
4,15,wet
4,15,wet
5,15,wet
5,15,wet
5,15,wet
5,15,wet
5,15,wet
5,15,wet
5,15,wet
6,15,wet
6,15,wet
6,15,wet
6,15,wet
6,15,wet
7,15,wet
7,15,wet
7,15,wet
7,15,wet
7,15,wet
7,15,wet
7,15,wet
7,15,wet
8,15,wet
8,15,wet
8,15,wet
8,15,wet
8,15,wet
9,15,wet
9,15,wet
9,15,wet
10,15,wet
10,15,wet
10,15,wet
10,15,wet
10,15,wet
11,15,wet
11,15,wet
12,15,wet
13,15,wet
13,15,wet
13,15,wet
15,15,wet
15,15,wet
15,15,wet
16,15,wet
17,15,wet
18,15,wet
20,15,wet
0,30,wet
0,30,wet
0,30,wet
0,30,wet
0.2,30,wet
0.3,30,wet
0.3,30,wet
0.3,30,wet
0.3,30,wet
0.3,30,wet
0.3,30,wet
0.4,30,wet
0.4,30,wet
0.4,30,wet
0.4,30,wet
0.4,30,wet
0.4,30,wet
0.4,30,wet
0.5,30,wet
0.5,30,wet
0.5,30,wet
0.5,30,wet
0.5,30,wet
0.5,30,wet
0.5,30,wet
0.5,30,wet
0.6,30,wet
0.6,30,wet
0.6,30,wet
0.6,30,wet
0.6,30,wet
0.6,30,wet
0.6,30,wet
0.7,30,wet
0.7,30,wet
0.8,30,wet
0.8,30,wet
0.8,30,wet
0.8,30,wet
0.8,30,wet
0.8,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1,30,wet
1.2,30,wet
1.2,30,wet
1.2,30,wet
1.2,30,wet
1.2,30,wet
1.2,30,wet
1.3,30,wet
1.3,30,wet
1.3,30,wet
1.3,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
1.5,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2,30,wet
2.3,30,wet
2.3,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
2.5,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3,30,wet
3.3,30,wet
3.5,30,wet
3.5,30,wet
3.5,30,wet
3.5,30,wet
3.5,30,wet
4,30,wet
4,30,wet
4,30,wet
4,30,wet
4,30,wet
4,30,wet
4.5,30,wet
5,30,wet
5,30,wet
5,30,wet
5,30,wet
5,30,wet
5,30,wet
5,30,wet
5,30,wet
5,30,wet
6,30,wet
6,30,wet
6,30,wet
6,30,wet
6,30,wet
6,30,wet
6,30,wet
6,30,wet
6,30,wet
7,30,wet
7,30,wet
7,30,wet
7,30,wet
7,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
8,30,wet
9,30,wet
9,30,wet
9,30,wet
9,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
10,30,wet
11,30,wet
11,30,wet
11,30,wet
11,30,wet
12,30,wet
12,30,wet
12,30,wet
12,30,wet
12,30,wet
12,30,wet
12,30,wet
12,30,wet
12,30,wet
13,30,wet
13,30,wet
14,30,wet
14,30,wet
14,30,wet
15,30,wet
15,30,wet
15,30,wet
15,30,wet
15,30,wet
15,30,wet
15,30,wet
15,30,wet
15,30,wet
15,30,wet
17,30,wet
17,30,wet
17,30,wet
18,30,wet
18,30,wet
18,30,wet
19,30,wet
19,30,wet
20,30,wet
20,30,wet
20,30,wet
20,30,wet
20,30,wet
20,30,wet
22,30,wet
26,30,wet
0.25,5,dry
0.4,5,dry
0.7,5,dry
1,5,dry
1,5,dry
1,5,dry
1,5,dry
1.4,5,dry
1.5,5,dry
1.5,5,dry
1.5,5,dry
1.5,5,dry
1.5,5,dry
2,5,dry
2,5,dry
2,5,dry
2.3,5,dry
2.5,5,dry
2.5,5,dry
2.5,5,dry
2.5,5,dry
2.5,5,dry
2.5,5,dry
3,5,dry
3,5,dry
3.5,5,dry
3.5,5,dry
4,5,dry
4,5,dry
4.3,5,dry
4.5,5,dry
5,5,dry
5.5,5,dry
7,5,dry
8,5,dry
8,5,dry
8.5,5,dry
0.3,15,dry
0.3,15,dry
0.3,15,dry
0.4,15,dry
0.5,15,dry
0.5,15,dry
0.6,15,dry
0.6,15,dry
0.8,15,dry
0.8,15,dry
0.8,15,dry
0.9,15,dry
0.9,15,dry
1,15,dry
1,15,dry
1.2,15,dry
1.2,15,dry
1.2,15,dry
1.3,15,dry
1.4,15,dry
1.5,15,dry
1.5,15,dry
1.5,15,dry
1.5,15,dry
1.5,15,dry
1.5,15,dry
1.5,15,dry
1.5,15,dry
1.5,15,dry
1.5,15,dry
1.5,15,dry
1.6,15,dry
1.7,15,dry
1.7,15,dry
1.8,15,dry
1.8,15,dry
1.8,15,dry
2,15,dry
2,15,dry
2,15,dry
2,15,dry
2,15,dry
2,15,dry
2,15,dry
2,15,dry
2.3,15,dry
2.3,15,dry
2.5,15,dry
2.5,15,dry
2.5,15,dry
2.5,15,dry
2.5,15,dry
2.5,15,dry
2.5,15,dry
2.5,15,dry
2.5,15,dry
2.5,15,dry
2.5,15,dry
3,15,dry
3,15,dry
3,15,dry
3,15,dry
3,15,dry
3,15,dry
3.5,15,dry
3.5,15,dry
3.5,15,dry
3.5,15,dry
3.5,15,dry
4,15,dry
4,15,dry
4,15,dry
4,15,dry
4,15,dry
4,15,dry
4.5,15,dry
4.5,15,dry
4.5,15,dry
4.5,15,dry
5,15,dry
5,15,dry
5,15,dry
5,15,dry
5.5,15,dry
5.5,15,dry
5.5,15,dry
5.5,15,dry
5.5,15,dry
5.5,15,dry
6,15,dry
6,15,dry
6,15,dry
6,15,dry
6,15,dry
7,15,dry
8,15,dry
9,15,dry
9,15,dry
0.3,30,dry
0.3,30,dry
0.3,30,dry
0.3,30,dry
0.5,30,dry
0.5,30,dry
0.5,30,dry
0.5,30,dry
0.5,30,dry
0.6,30,dry
0.6,30,dry
0.75,30,dry
0.8,30,dry
0.8,30,dry
0.8,30,dry
0.8,30,dry
0.8,30,dry
0.8,30,dry
0.8,30,dry
0.9,30,dry
0.9,30,dry
1,30,dry
1,30,dry
1,30,dry
1,30,dry
1,30,dry
1,30,dry
1,30,dry
1,30,dry
1,30,dry
1,30,dry
1,30,dry
1,30,dry
1.2,30,dry
1.2,30,dry
1.2,30,dry
1.2,30,dry
1.2,30,dry
1.3,30,dry
1.3,30,dry
1.3,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.5,30,dry
1.6,30,dry
1.6,30,dry
1.7,30,dry
1.7,30,dry
1.7,30,dry
1.7,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2,30,dry
2.3,30,dry
2.3,30,dry
2.3,30,dry
2.3,30,dry
2.3,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.5,30,dry
2.8,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3,30,dry
3.5,30,dry
3.5,30,dry
3.5,30,dry
3.5,30,dry
3.5,30,dry
3.5,30,dry
3.5,30,dry
3.5,30,dry
3.5,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4,30,dry
4.5,30,dry
4.5,30,dry
4.5,30,dry
4.5,30,dry
4.5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5.2,30,dry
5.3,30,dry
5.5,30,dry
5.5,30,dry
6,30,dry
6,30,dry
6,30,dry
6,30,dry
6,30,dry
6,30,dry
6,30,dry
6,30,dry
6.5,30,dry
6.5,30,dry
7,30,dry
7,30,dry
7,30,dry
7,30,dry
7,30,dry
7,30,dry
7,30,dry
7.5,30,dry
8,30,dry
8,30,dry
8,30,dry
8,30,dry
8,30,dry
8,30,dry
8,30,dry
8,30,dry
9,30,dry
9,30,dry
9,30,dry
10,30,dry